Epoch,Loss,Avg_Error_Pounds
1,0.10461362901059924,8.253067539110953
2,0.10239630125043281,8.191875898708211
3,0.10193835649918369,8.174670227176115
4,0.10166469063786686,8.164883512937331
5,0.10149545174134293,8.157760756385702
6,0.1014126541804603,8.15496021849964
7,0.10133025853477412,8.150545470022264
8,0.10129786387614555,8.149251404053269
9,0.10127120655108915,8.147819715923406
10,0.10122329727721885,8.145375868169277
11,0.10119274081079584,8.144088660692468
12,0.1011821635400231,8.143565547920868
13,0.10118654936173327,8.144548803299664
14,0.10116110841636651,8.142947849752263
15,0.10115749723783356,8.142255585958457
16,0.10116009497312764,8.142527313741441
17,0.1011564860260103,8.14249531345951
18,0.10115456716663294,8.142396150742467
19,0.10116506264320832,8.142654271742053
20,0.10116006709607371,8.142699484734864
21,0.10116151069541363,8.142709524423589
22,0.10115341260997776,8.142403587806706
23,0.10113809670455395,8.142254455373692
24,0.10114414615466574,8.142387964437054
25,0.1011354662849856,8.142193017486191
26,0.10113818310290396,8.14220628607134
27,0.10113064706326948,8.142054435299375
28,0.10112611363794867,8.141898031308028
29,0.1011212239609499,8.141691390937739
30,0.1011183212913631,8.141651993145125
31,0.1011230685986806,8.141929221852893
32,0.10111068532794455,8.141315157616804
33,0.10111529119422215,8.141572011769101
34,0.10111109343719374,8.141703469114633
35,0.10111018787433906,8.14162458910706
36,0.10110909709979965,8.141524517414226
37,0.10110857165720068,8.141445981755549
38,0.10110147952744103,8.14118749273626
39,0.10110268423738368,8.14130328871111
40,0.10109318125997985,8.140941495448484
41,0.10109750903722964,8.140661768257898
42,0.10108630329856476,8.140833818160964
43,0.10110551721775116,8.141755524283745
44,0.10109180359105757,8.141110307183917
45,0.1010811229405945,8.14034954024648
46,0.10108099204004783,8.140852885740722
47,0.10108035434602536,8.140437529727109
48,0.10107769724510103,8.141048191973288
49,0.10106953162674327,8.140276948305145
50,0.10106312242614116,8.140006072995037
51,0.1010566369890669,8.139744918034523
52,0.10106820966037677,8.140337171260606
53,0.10106572359199782,8.140265100350065
54,0.10105992185457835,8.140103597419168
55,0.10106150621224254,8.140111278174395
56,0.10105889908068974,8.139968947791662
57,0.10106238321212017,8.140842611112351
58,0.10104409206533255,8.139754870486852
59,0.10104844697626679,8.139969251181533
60,0.10104069877791212,8.139732745613953
61,0.10104190528892618,8.13979074883584
62,0.10104520646925727,8.14014027165582
63,0.10105299573317791,8.140873485778007
64,0.10104871600968704,8.140416239513218
65,0.10103421438395745,8.140233295752312
66,0.10101591864466872,8.139678502468145
67,0.10101336026004257,8.13982287599224
68,0.10101406018339497,8.139990443789674
69,0.1010135881807092,8.13993075272422
70,0.10100281756488455,8.139503224907427
71,0.10100664632389814,8.139611957713157
72,0.10102960944024132,8.140587464091267
73,0.10100175377972243,8.139547172695275
74,0.10100841509982957,8.139833674086896
75,0.10099962388620007,8.139511307004494
76,0.10100209108496667,8.139503166202932
77,0.10100101524297368,8.139717374919398
78,0.10099016552780966,8.139375958259283
79,0.10098894176992841,8.139136682407258
80,0.10098383667315144,8.139098268832
81,0.10098677905043932,8.138999346098487
82,0.10098807153197104,8.139037121794171
83,0.10098315066126233,8.138972763647976
84,0.1009915865619676,8.139212029857436
85,0.10098691513032233,8.13920935227039
86,0.1009734393248415,8.138521498398482
87,0.10097401830987088,8.138365499352028
88,0.10097905819635751,8.138817476548939
89,0.10097276384899893,8.138493504172914
90,0.10097803843648583,8.138905819956712
91,0.1009771405953252,8.13889274123656
92,0.1009807324852411,8.13928437202311
93,0.10097701119542417,8.139114122563491
94,0.1009758420508961,8.139089339172951
95,0.10097530787084533,8.139058246857758
96,0.10096889970951932,8.13877804740816
97,0.10096976403514805,8.138878376152082
98,0.10096794744614322,8.138878500222113
99,0.10096938837418025,8.138861999832294
100,0.10097083857481239,8.139086119284393
101,0.10097537560642193,8.138996533340585
102,0.10096974121036782,8.139094972092748
103,0.1009639350384206,8.13873043300883
104,0.10096596174227565,8.139028350419176
105,0.10096719617225346,8.138763543989802
106,0.1009638986154481,8.139083564233148
107,0.10096594128100123,8.13932829764652
108,0.1009673626733617,8.13925349475044
109,0.100962496173921,8.13917889021613
110,0.10096800306121324,8.139059116801809
111,0.10096806409485608,8.139384519633458
112,0.10096207020556969,8.138951046629712
113,0.10097030370140113,8.139125367737739
114,0.10096317327764827,8.139154827029794
115,0.10096358247592843,8.139213820610195
116,0.10096269979212952,8.1391962353204
117,0.10097593419615497,8.139609105474943
118,0.10096563433105284,8.139004270998365
119,0.10096957418071158,8.139258015407854
120,0.10096600850611043,8.139311942307588
121,0.1009706249268417,8.1396483640406
122,0.10097205260668872,8.13968979582826
123,0.10096901900372125,8.139598030832076
124,0.10096962642638434,8.139654498557853
125,0.10100128563566231,8.140373206794564
126,0.10098738156250098,8.139888143436757
127,0.10098897657476637,8.140057934089882
128,0.10098590723479996,8.14003231328068
129,0.10096918816888147,8.139665586707764
130,0.10096616507484492,8.139553546941597
131,0.10096619462503936,8.13933357049768
132,0.10096483496625674,8.139132934986096
133,0.10096053399720453,8.139127534751442
134,0.10096055472343178,8.139407743553445
135,0.10096529898800455,8.139353819921633
136,0.100962435296669,8.139130484853169
137,0.100961200977748,8.13927354384054
138,0.1009868322800234,8.140150497598011
139,0.10096849819119551,8.139539414026228
140,0.10095144586578492,8.138831448500525
141,0.1009572987060099,8.139010254154531
142,0.10095425855614097,8.13880890132771
143,0.10095724250843376,8.139280643602605
144,0.10096021100502622,8.139314131843214
145,0.10095375831907906,8.138928282862699
146,0.10095300018563894,8.138909399435445
147,0.10095550277829957,8.139151346333595
148,0.10095483751252025,8.139001252831738
149,0.10095371655765033,8.138919839478909
150,0.10095473289515777,8.139111467069261
151,0.1009531144276672,8.138883449627377
152,0.10094982803105397,8.138794250776538
153,0.10095731774468278,8.139246155883914
154,0.10095235531401486,8.13889109647786
155,0.1009499195393304,8.138831536055065
156,0.1009570943032103,8.139267969782745
157,0.1009536945868594,8.138961267394972
158,0.10095498582918176,8.139187675257427
159,0.10095228106141746,8.138906734969463
160,0.10095242682917577,8.138963657462824
161,0.1009528234653703,8.138967975448487
162,0.10094780460262259,8.138764863489364
163,0.10095041319373478,8.13887368091539
164,0.1009511057670571,8.13897486634878
165,0.1009518014243321,8.13895073323505
166,0.10095287996972385,8.138946841352404
167,0.10095233187597405,8.13904363009125
168,0.10094933998978468,8.138873297336724
169,0.10095006687505692,8.138988670530786
170,0.10094886213763596,8.138876808263829
171,0.10094996502248632,8.138932526571587
172,0.10094896959607697,8.138887650495038
173,0.1009489662754883,8.138971649016547
174,0.10094867287519593,8.138903618764916
175,0.10094617491116785,8.13877228125351
176,0.10094975194609825,8.13895915306565
177,0.10094796837013463,8.138871571728435
178,0.10094753367864537,8.13886594118216
179,0.10094706536223481,8.138954263487392
180,0.10094613913154946,8.138840613235704
181,0.10094515627195207,8.138866388856133
182,0.10094566502199921,8.138892335633521
183,0.10094518888120578,8.13884654784438
184,0.10095139039437295,8.139196247295365
185,0.10094860721765905,8.138916578356572
186,0.10094585053718176,8.138928146275738
187,0.10094863481093268,8.139018259200553
188,0.10094823171672052,8.138907634356421
189,0.10095671833805575,8.139439702524662
190,0.10094700145702437,8.138943522722453
191,0.10094595142313423,8.13907418519675
192,0.10094907715344181,8.138953692481582
193,0.10095710812443087,8.139477491313816
194,0.10094176323930895,8.138763124067799
195,0.10094581874028266,8.138874695281157
196,0.10094561682856637,8.13886319808085
197,0.10094669034930304,8.138978273187458
198,0.10094561427198265,8.139018847619901
199,0.10094783313099036,8.139158397408892
200,0.10094289177167744,8.13900301105151
201,0.10095658134432875,8.13943749608872
202,0.10095148413539473,8.139171786205083
203,0.10095702509384587,8.139475970955134
204,0.10094864237611166,8.139154763832924
205,0.10094476982343045,8.138992236605539
206,0.10094524929740095,8.139006402233342
207,0.10094612610141669,8.138999262305072
208,0.10094527242145544,8.138886910595149
209,0.10094552788251371,8.138891246780057
210,0.10094497038802079,8.138898718224207
211,0.1009464156081613,8.139008325756924
212,0.10094428474750589,8.139087619464313
213,0.10094675788601427,8.139132828915832
214,0.10094537119136636,8.138884801057305
215,0.10095869668727657,8.139399399361684
216,0.1009571140629708,8.139345723504396
217,0.100947883423168,8.139049411136895
218,0.10094665199621562,8.139135318708451
219,0.10094044791055069,8.138790993757661
220,0.10094577322102094,8.13908612077778
221,0.10094323586828483,8.138910701199574
222,0.10095092078238285,8.139182844263418
223,0.10094008476917687,8.138783488006109
224,0.1009517984121768,8.139377432467052
225,0.10094837205569074,8.13914014890504
226,0.1009399235823596,8.138954074668119
227,0.10094404281587323,8.139048588999339
228,0.10094927813158168,8.13924775728301
229,0.100946804025044,8.139078151226904
230,0.10095516837809781,8.13940182681283
231,0.10094353828475237,8.138894407442821
232,0.10094802726988332,8.139127979478767
233,0.100942414258319,8.138974818599985
234,0.10094065619188787,8.138838878725121
235,0.1009411274599237,8.139000020511471
236,0.1009426661524667,8.13901822447018
237,0.10094494605492864,8.139015633160769
238,0.10094381118651559,8.139081924433688
239,0.10094831801335333,8.139165649813366
240,0.10095198384758312,8.139376438124687
241,0.1009606261259613,8.139495887070563
242,0.10094518038989048,8.139005933342721
243,0.10094760561554698,8.139305276029713
244,0.10094826924531457,8.13922689770696
245,0.10094128935154145,8.138980508037523
246,0.10094393777204601,8.139067921344575
247,0.10094238129279118,8.139083426568215
248,0.10094181090680047,8.13897207918666
249,0.10095849094420076,8.139483111881638
250,0.1009451920361483,8.138979226538815
251,0.10094774810587538,8.139312001079984
252,0.10094675917319944,8.139151151692168
253,0.10094188825750407,8.13902682485621
254,0.10094705033708845,8.139162684252492
255,0.10094279994377167,8.139061986543751
256,0.10094285396891092,8.138970180237022
257,0.10094560168093704,8.139153452192106
258,0.10094637231865687,8.139197749463733
259,0.10094524920032436,8.139172774923468
260,0.10094479818820087,8.139151382590466
261,0.10095003917282497,8.139289841794676
262,0.100940903034029,8.139034447876737
263,0.10095288696661471,8.139404352336348
264,0.10094067925068478,8.139000135456484
265,0.10093996223528133,8.139114001281083
266,0.10095834068250323,8.139498366576174
267,0.10095095935430858,8.139286810704421
268,0.10094562378294174,8.139275262772841
269,0.10095065027222552,8.139236730136398
270,0.10094038279309217,8.139016720618592
271,0.10094935056812654,8.139297410580541
272,0.10095028407697154,8.139423180811164
273,0.10095857155225116,8.139598177640625
274,0.10094099746082714,8.13906513443405
275,0.10093917709148267,8.138975367812796
276,0.10095085607943027,8.139284563226864
277,0.1009506169564238,8.13942753873795
278,0.10094519931763979,8.139128971557506
279,0.1009508067800643,8.139398539010612
280,0.10094178595076644,8.139095882046549
281,0.10093962245920572,8.138966743793603
282,0.10094592324733863,8.139286733050097
283,0.10094620658845725,8.139036679011335
284,0.1009450391472983,8.139009178086335
285,0.10094679824767189,8.139043780681046
286,0.10094202953077966,8.138782051825356
287,0.1009497931067517,8.13904726967447
288,0.10094162199826799,8.138858525262375
289,0.10094733745968336,8.139241294845998
290,0.10094241515800668,8.138926001289596
291,0.10095008662223554,8.139264794914105
292,0.1009430958427887,8.138943108630222
293,0.10094192484814253,8.139038735669864
294,0.10094269896367827,8.13895905551275
295,0.1009503355296774,8.139244250282303
296,0.10094125588846274,8.138959310568366
297,0.10093904156451688,8.138962258641294
298,0.10093667529264096,8.138703772368663
299,0.10095663220168119,8.139373211086303
300,0.10094605369271874,8.138977218977422
301,0.10095151207659839,8.13931493683417
302,0.10094910149573799,8.139190134375516
303,0.10094615061698685,8.13915423890575
304,0.10095052966693976,8.139179108452616
305,0.10095444509352525,8.139284161090563
306,0.10095221928456129,8.13926517676607
307,0.10094049802043466,8.139038989190247
308,0.1009469373743498,8.139276124451987
309,0.10094622382838798,8.139094728846064
310,0.10094787695256886,8.139245098838417
311,0.10094267800444333,8.138971328227
312,0.10094241813202384,8.138964369273246
313,0.1009421863512261,8.138999478965372
314,0.1009501906512652,8.139253685806734
315,0.10093997462787725,8.138879725164971
316,0.10095228907703485,8.139426751116973
317,0.10095572745099156,8.139470276501134
318,0.10095721269986661,8.139435124070575
319,0.10095676329953379,8.13944488890546
320,0.10095610839557856,8.139417849336613
321,0.10094809243961676,8.13909674689902
322,0.1009571401144906,8.139460402720221
323,0.10095670088924513,8.139506261871984
324,0.10094664305043657,8.139180710750956
325,0.10095731739623691,8.13950323562646
326,0.10094177594394757,8.139073360417315
327,0.1009465123667666,8.139280976899716
328,0.10094033855315818,8.138909126733319
329,0.1009393153472139,8.138952687291152
330,0.10094158810022048,8.1389684271619
331,0.1009578950320609,8.139588792902304
332,0.10095222549943736,8.139239782910284
333,0.10095263531241683,8.139299872533556
334,0.10095275054570643,8.139319699597113
335,0.10095162614885853,8.139286585269435
336,0.10094634697282906,8.139249632866337
337,0.10094596014235135,8.139052935933876
338,0.10094383591856657,8.138984947361184
339,0.10095384998506667,8.139473819538066
340,0.10095215076075989,8.139372930927145
341,0.1009513154495521,8.139381472534001
342,0.10094093018431702,8.139003537466
343,0.10093818044164915,8.138947619687292
344,0.10094815389277108,8.13912062784167
345,0.1009512371498161,8.139243170772636
346,0.10095614292981445,8.139469817859398
347,0.10095108181367424,8.13938771809811
348,0.10094485678206513,8.139044986782581
349,0.1009505666032957,8.13925642338486
350,0.10095146623715316,8.139336972624088
351,0.100948702599446,8.139248827492468
352,0.10094794775602282,8.139307116960273
353,0.10094662612439936,8.139224498358455
354,0.10094288254009821,8.138991686782433
355,0.100943693678356,8.139071908842224
356,0.1009406406131006,8.138996263128853
357,0.10095166870174965,8.139307838079413
358,0.10095059870751939,8.13915302008292
359,0.10094963404174621,8.139155694663799
360,0.10094425433059191,8.139073539802023
361,0.10094627819505438,8.139125679142774
362,0.10094171748249932,8.138899590682396
363,0.10094391920830431,8.139114668397449
364,0.10094298862236159,8.138950803825603
365,0.10095051486877268,8.139304456659687
366,0.10095216766117912,8.139177851838667
367,0.1009510864872747,8.139229312829215
368,0.10095887185554366,8.13949044820079
369,0.10095295487225342,8.139232322679012
370,0.1009589295688227,8.139490199404094
371,0.1009483695099,8.139124159266126
372,0.10094668543981729,8.139005999119433
373,0.10094914070443202,8.139136924410078
374,0.10095945111266866,8.139562786314782
375,0.10094991645231881,8.13917490566487
376,0.10095344480662596,8.139486110689473
377,0.10095377242169572,8.139261894941368
378,0.100952908780197,8.139238570027594
379,0.10094790978934265,8.139064528239595
380,0.10095845773232787,8.139459149069433
381,0.10094767662998852,8.139098886661403
382,0.10095254994457938,8.139287918403085
383,0.10094741328096067,8.139114651191397
384,0.10094911052293744,8.139254101497448
385,0.1009484834559349,8.139128171989427
386,0.10094834809452374,8.139119732415585
387,0.10095767375323118,8.139456884794473
388,0.10094724149472906,8.139127522636022
389,0.10095298798239004,8.139323696486509
390,0.10095845950873993,8.139542861240976
391,0.10095848413118307,8.139545935213249
392,0.10095864307398154,8.139521655407188
393,0.10094884296720598,8.139125243520196
394,0.10094767489459186,8.139071873123045
395,0.10094882633155546,8.139143753681617
396,0.10095328217622557,8.139325210196354
397,0.10095338722915535,8.13939194551899
398,0.10094762863787766,8.13911860209078
399,0.10094697860133443,8.139112222078689
400,0.10095368870671982,8.139373169477004
401,0.10095236775263315,8.139298445777374
402,0.1009534431149807,8.13935514846615
403,0.10095241065322094,8.13931493654235
404,0.10094800486691467,8.139270638700182
405,0.10095216325881012,8.139286572895674
406,0.10095328247564336,8.13935429136708
407,0.1009525220479671,8.139328793762015
408,0.10095254777157324,8.139352435644085
409,0.10095210739322585,8.139299833936986
410,0.10094773973185608,8.139241245977086
411,0.10095234786741833,8.139331672461633
412,0.10094785559639644,8.139216294003484
413,0.10095135859582112,8.139261535852555
414,0.10095192046966844,8.13934937648616
415,0.10095061592235806,8.139278304307176
416,0.10095022829460158,8.13923422633382
417,0.10095164707362865,8.139324912683096
418,0.10095127218673985,8.139299705783996
419,0.10094651583183731,8.139222031427218
420,0.10095206485228807,8.139334012179335
421,0.10094646049334155,8.139177664555381
422,0.10095145308129262,8.139289114426285
423,0.10095178896619292,8.139290201791725
424,0.10094686484734894,8.139240338387955
425,0.10095157442405805,8.139310579822856
426,0.10095072698635624,8.139261252031961
427,0.1009469540522831,8.139232177641825
428,0.1009461550288314,8.139065689505486
429,0.10095222025622569,8.139337502350061
430,0.10095179528436761,8.139323542519039
431,0.10094514368381573,8.139014236579433
432,0.10094603689636465,8.139165954302142
433,0.10095079605536146,8.139250783989572
434,0.10094632910358943,8.139208153371527
435,0.10095183741544603,8.139316507056716
436,0.10095122312910092,8.139280102481404
437,0.10095054235859519,8.139312496159759
438,0.10095008156765094,8.139369028063005
439,0.10095070252146482,8.139263479482235
440,0.10095110215846874,8.139404736084044
441,0.10094926915239245,8.139208768621858
442,0.10094909070629011,8.139294707388348
443,0.10094954650376074,8.139359784853088
444,0.10095022130521705,8.139244723969991
445,0.10095007498299526,8.139257147730351
446,0.10094643027112436,8.139182557255147
447,0.10095242828424482,8.139355975351755
448,0.10094987053155158,8.139265653350979
449,0.10095007530557283,8.139213386582508
450,0.10095149956791584,8.13930989444292
451,0.1009502336424549,8.13930179638344
452,0.10094998992040101,8.139263805514803
453,0.10095094801107138,8.139286105550832
454,0.10095115810408975,8.13931111982834
455,0.10094493897026362,8.139172057258
456,0.10095028601799448,8.139257528019437
457,0.10094547646928964,8.139152948534491
458,0.10095120211343683,8.139283849022647
459,0.10095059252881339,8.139301418591252
460,0.10094533131430741,8.139072956233575
461,0.10094555698617165,8.139208216793634
462,0.10095102623384833,8.13935368679596
463,0.10094844842788159,8.139189147524757
464,0.10095015544388214,8.139307407570087
465,0.10095001114351779,8.139278831341528
466,0.10094514929520139,8.139162661946633
467,0.1009507972872638,8.139312103723618
468,0.10094480661696958,8.139050502649205
469,0.10094884319112271,8.139221971392
470,0.10094934432095834,8.139223677409408
471,0.10095119382906241,8.139302050548741
472,0.10094581508239267,8.139068111225045
473,0.10094438840205897,8.139012469174885
474,0.10095022722333545,8.139281117561817
475,0.10094908863353151,8.1392455784469
476,0.10094916869866087,8.139359475912627
477,0.10095006821839717,8.13932141523402
478,0.10094964739725082,8.139307715691446
479,0.10094848310285785,8.139339555061111
480,0.10094909039916303,8.139284325883164
481,0.10094930492675346,8.139235485248717
482,0.10094506662501111,8.139202056422945
483,0.10095018104756218,8.139324271567409
484,0.10095009844735622,8.139411151067184
485,0.10094925476528228,8.139255302785095
486,0.10094942630576142,8.139382690465949
487,0.10094782286696467,8.13928346866864
488,0.10094449824234035,8.139171416907446
489,0.10095006481257225,8.139297993127666
490,0.10094873694343252,8.139249116023604
491,0.10094414004298052,8.139207886022064
492,0.10095000496289927,8.139335104206445
493,0.10094920024452592,8.13930329757795
494,0.10094945126607478,8.139290787468111
495,0.10095031754844815,8.139409466008205
496,0.10094859311531314,8.139226989800068
497,0.10095010040377904,8.139330524093683
498,0.10094974948699859,8.139326543241005
499,0.1009483903598318,8.13926420574276
500,0.10094959226229414,8.139268397489785
501,0.10095049845345622,8.139334872634661
