Epoch,Loss,Avg_Error_Pounds
502,0.100948430097087,8.139344565498034
503,0.10094875409875442,8.139250306252043
504,0.10094778911231787,8.139190735024798
505,0.1009441913440707,8.139159801542242
506,0.10094981190683776,8.139314503553233
507,0.10094903216795872,8.139287616994304
508,0.10094888336509589,8.139265095304346
509,0.10094933287591984,8.139317966401219
510,0.10094751228134743,8.139196126343773
511,0.10094834543350568,8.139343027839528
512,0.10095041101262606,8.139321470018787
513,0.10094508145263487,8.139237032490074
514,0.1009492064901548,8.139276275735249
515,0.10094998453921963,8.139403003599595
516,0.10094887916662536,8.139245792846728
517,0.10095015243127932,8.139324048463783
518,0.10094985447338999,8.139301187969405
519,0.10094957542103425,8.139270392683668
520,0.10094470359797658,8.139090578989947
521,0.10095045732591511,8.139310842674158
522,0.10094481368523975,8.139094239653902
523,0.10094467773796077,8.139109975231248
524,0.1009485753945178,8.139369394599887
525,0.10094935223238284,8.139292460025112
526,0.10094862844538889,8.13935204883826
527,0.10094842074207679,8.13924339690656
528,0.1009467512685755,8.139248304193815
529,0.1009485114223745,8.139260797422626
530,0.10094841258394366,8.13934768256175
531,0.10094581168575162,8.139238922830373
532,0.10094818634263254,8.139349935698988
533,0.10094827195548665,8.139237620248085
534,0.10094915992868211,8.139275477278176
535,0.10094682145987637,8.139214543797877
536,0.10094831899446276,8.139236265931915
537,0.10094823189304794,8.139226296355472
538,0.10094499839187107,8.139229498548445
539,0.10094887159373948,8.13938964085926
540,0.1009456404419695,8.139216812199514
541,0.10094860771839267,8.139335447195961
542,0.10094712175476338,8.139194881835236
543,0.10094886080130522,8.139279748393687
544,0.10094645880319657,8.139224775797377
545,0.10094389219027713,8.139157585197644
546,0.10094938556524319,8.13930001885841
547,0.10094872802060026,8.13923422072542
548,0.10094491634235736,8.139226785248086
549,0.10094890517872956,8.139306869181887
550,0.1009500507367527,8.139365237547699
551,0.10094329073828769,8.139114315139953
552,0.10094842017236787,8.139241412016402
553,0.10094656501983898,8.139252840496589
554,0.10094773662433426,8.13931757815354
555,0.10094840965901752,8.13923540524927
556,0.10094760830100705,8.139291547603964
557,0.10094923305871469,8.13930980656807
558,0.10094858355921157,8.139265860334294
559,0.10094701985763557,8.13931636215828
560,0.10094853714675475,8.139269592442574
561,0.10094527135304497,8.139191727177842
562,0.10094469070465381,8.139213182625166
563,0.10094881449661708,8.139286675705906
564,0.10094946432859292,8.139328073344856
565,0.10094933600282913,8.139258218152971
566,0.10094436800620991,8.13922327064495
567,0.10094289013620537,8.139186854283338
568,0.10094546797138576,8.139214728809318
569,0.10094863066711189,8.139322029088785
570,0.10094114624086066,8.139032352332821
571,0.1009483871955403,8.139233326085044
572,0.10094803304210732,8.139239952269595
573,0.10094957359330388,8.139289683061287
574,0.10094139271671702,8.139071232193803
575,0.10094245453458801,8.139032290544419
576,0.10094373945797698,8.139104675984386
577,0.10094778838097405,8.13920290866625
578,0.10094879239576601,8.13928982648057
579,0.1009477991259433,8.139352944573686
580,0.10094902536632146,8.139246985566846
581,0.10095005999903293,8.13931677057866
582,0.10094626853830334,8.139264639228493
583,0.10094303237923802,8.139184876204604
584,0.10094732496570785,8.139317443208702
585,0.10094594468699852,8.139090322274525
586,0.10094851244075201,8.139243854414108
587,0.10094846000352271,8.139283237216569
588,0.10094887372669951,8.139292448618097
589,0.10094839980187448,8.139293044095355
590,0.10094345480052465,8.139063134677889
591,0.10094888332233497,8.139292386717404
592,0.1009479218422579,8.139361151941081
593,0.10094685559269838,8.139208461377539
594,0.1009455614717796,8.13923231847666
595,0.10094732202344846,8.139334069008763
596,0.10094688204607313,8.139318358896626
597,0.10094786394279975,8.139249096153842
598,0.10094608448090854,8.139263125128027
599,0.10094931759714963,8.139346069417103
600,0.10094515797698336,8.139201761547804
601,0.10094838860260497,8.139384040857998
602,0.10094560074316793,8.13925909902413
603,0.10094771882613358,8.13931286160715
604,0.10094800741688285,8.139254695521494
605,0.10094673596606041,8.139221403777114
606,0.10094731475656907,8.139357103569399
607,0.10094838222558018,8.139264499688224
608,0.1009480483972994,8.139385711987613
609,0.10094616785969765,8.139245151521843
610,0.10094787837223577,8.139369234221473
611,0.10094834177158565,8.13922717856203
612,0.10094864491253178,8.1392851036565
613,0.10094674602045375,8.139353099264975
614,0.10094833580385482,8.139281321736352
615,0.10094651503594303,8.139260197870977
616,0.10094776006254262,8.139262073081536
617,0.10094878120784137,8.139326207337575
618,0.10094189378902343,8.139125040023528
619,0.10094648537119852,8.139197562963384
620,0.10094825274500831,8.13930508992247
621,0.10094590943996025,8.139205136426208
622,0.10094928790626158,8.139382061991732
623,0.1009400945309023,8.139020726910092
624,0.10094664309031101,8.139298188698389
625,0.10094675696836053,8.139244714961878
626,0.10094692659287792,8.13935154307099
627,0.10094902122459694,8.139298970656935
628,0.10094632501943519,8.139268530593926
629,0.10094679361117333,8.139238154156656
630,0.10094828642123725,8.139248903414913
631,0.10094840332030755,8.13929434479005
632,0.10094483694005435,8.139111876974328
633,0.1009479960722219,8.139254208524802
634,0.10094718303138811,8.139274664244416
635,0.10094221647267769,8.13914860083622
636,0.10094526020642187,8.139253170017112
637,0.10094314116983752,8.139134628793867
638,0.10094884508724786,8.139280892021565
639,0.10094713081714607,8.139250097825856
640,0.10094740280237077,8.1392653263463
641,0.10094242564403541,8.13915864996105
642,0.10094819888741947,8.139253684865905
643,0.10094606475489871,8.139269366628577
644,0.10094317363168079,8.139182816734293
645,0.10094868074868732,8.139305149453044
646,0.10094567891809711,8.139250099481568
647,0.1009469379071875,8.13933554596852
648,0.10094692513717762,8.139257487233952
649,0.10094819411794238,8.139298762331116
650,0.10094583683888439,8.139263671488406
651,0.10094696406281278,8.139243344337805
652,0.10094815801221452,8.139284185171775
653,0.10094639236876103,8.139205437997184
654,0.10094809613064398,8.13925599515216
655,0.10094066265518942,8.139046309751986
656,0.10094269047886058,8.139160089528312
657,0.10094865915515158,8.13927712666972
658,0.10094426826140206,8.139230332773636
659,0.10094702887271179,8.139212087007985
660,0.10094116727914552,8.139113474802462
661,0.1009478481403666,8.139292718484413
662,0.10094688013587355,8.139307224563979
663,0.1009422351847062,8.13913522097838
664,0.10094172314348619,8.13908666787316
665,0.1009431551358336,8.139178162254249
666,0.10094851789959185,8.139299368266053
667,0.10094709611892369,8.139221452565286
668,0.10094724324515399,8.139249768130352
669,0.10094785994546139,8.139249770739765
670,0.100948621515369,8.139411352300444
671,0.1009409530923378,8.139061560331635
672,0.1009422162854522,8.139136462972392
673,0.10094196604268434,8.139157132976166
674,0.10094738470587213,8.139230239174806
675,0.10094561093205796,8.139239886103246
676,0.10094694253472074,8.13932373633033
677,0.10094731741674061,8.139264058896472
678,0.10094894884425389,8.13935935251016
679,0.10094513160627751,8.139213024920743
680,0.10094737195695974,8.139370114659199
681,0.10094655575903172,8.139337079882276
682,0.10094663751625677,8.139212815592705
683,0.10094513837136573,8.139236852027727
684,0.10094646644572984,8.139324904379773
685,0.10094729958819035,8.139257933865569
686,0.10094204734757997,8.139199009557805
687,0.1009434784429127,8.139155283678958
688,0.10094705786585254,8.139331490031418
689,0.10094646682901004,8.139228153158689
690,0.10094765274719492,8.139300199676137
691,0.10094377899690771,8.139144520897611
692,0.10094708136530905,8.139358395196448
693,0.10094755161783951,8.139274825677584
694,0.1009467985518082,8.139343411485433
695,0.10094536858707127,8.13925265509523
696,0.1009422588957276,8.139139420818083
697,0.1009480152126735,8.13926951745966
698,0.10094631765219644,8.139332005787924
699,0.1009469971667361,8.139225690299348
700,0.10094836677436883,8.13942161416655
701,0.10094126549191648,8.139109576840653
702,0.10094724737591783,8.139203283077528
703,0.10094756382807134,8.139269877184015
704,0.10094125095247146,8.139144311284008
705,0.10094885309510686,8.139342712098667
706,0.1009417640272854,8.139109921538774
707,0.10093981879557576,8.139020215227571
708,0.1009473481745658,8.139227819538982
709,0.10094707377209645,8.139247084849172
710,0.10094658734411063,8.1393583566073
711,0.10094778831066464,8.1392904888774
712,0.10094461150473817,8.139238474435265
713,0.10094155354291116,8.139154065862986
714,0.10094770214846334,8.139260423179461
715,0.1009479678985002,8.139401611612676
716,0.10094042507734696,8.139054160482026
717,0.10094152448131972,8.139121155218126
718,0.10094667928990377,8.13934019406297
719,0.1009452845086144,8.139282089389445
720,0.10094705154021902,8.139208276812841
721,0.10094593783330183,8.13928465150615
722,0.10094263764436333,8.139209553711353
723,0.10094722522022015,8.139285849117101
724,0.10094675765515483,8.13922948414202
725,0.10094761239947783,8.13928945652793
726,0.10094053612319218,8.139159764570644
727,0.10094520846498972,8.139349940696842
728,0.10093810804263985,8.138941585921799
729,0.10094581431881125,8.13930853548203
730,0.10094503090328884,8.13909292650494
731,0.10094737509334821,8.1392255556593
732,0.1009470856681732,8.13924779656314
733,0.10094752946692954,8.139258280988457
734,0.10094856108374796,8.139300824312702
735,0.10094768012021783,8.139233026539877
736,0.10094204183007988,8.13903140586474
737,0.10094238951322974,8.139176108864783
738,0.10094792753256047,8.139282390784746
739,0.10094696444864648,8.139382374133959
740,0.10094656396019676,8.13925703761151
741,0.10094611903792314,8.139320057981735
742,0.1009400953089947,8.139067143268571
743,0.10094747042181247,8.139367436735261
744,0.10094785580734042,8.13930289509138
745,0.10094848638781283,8.13936347565491
746,0.10094767851311241,8.139256764092988
747,0.10094677756258537,8.139373998259597
748,0.10094679521559789,8.139264907942195
749,0.10094127376718806,8.139168870925062
750,0.10094497084668971,8.139274283042996
751,0.10094836040123396,8.139291596342868
752,0.10094665192988343,8.139232943543007
753,0.1009456097006288,8.139163009843047
754,0.10094596262362322,8.139209696591882
755,0.10094580305261902,8.139333629565861
756,0.10094614464887211,8.139215055562785
757,0.10094788718101616,8.139405548319939
758,0.10094654186135102,8.139313482605038
759,0.10094658322251042,8.13936173498434
760,0.10094718090290435,8.139287863527041
761,0.10094208095850417,8.13920939961722
762,0.10094538665654455,8.139267866459289
763,0.1009474765605238,8.139268398358793
764,0.10094624258234833,8.139344749822621
765,0.1009475905888519,8.139302437184359
766,0.10094425824924597,8.139201957016281
767,0.10094167635282292,8.139170066225155
768,0.10094592139747705,8.139174393172338
769,0.10094620349292403,8.139219343280795
770,0.10094564436691271,8.139295000279603
771,0.10094661314291972,8.139269649249245
772,0.10094617527649659,8.13922461110752
773,0.10094626109602269,8.139353704949588
774,0.10093962349123733,8.139150535275155
775,0.10094275087052827,8.139276071767778
776,0.10093916961143334,8.139154580972878
777,0.10093651208072445,8.139002715428367
778,0.10093795166185345,8.139089602117568
779,0.10093839744472162,8.139092189405607
780,0.10094316423033084,8.139199450552432
781,0.10094010238165554,8.13908003168803
782,0.10094029840248588,8.139199974997048
783,0.10094635323849871,8.139291898727986
784,0.10094777726047963,8.139272288637093
785,0.10094148300813552,8.139190142713145
786,0.10094125201828183,8.139166698385285
787,0.10094041684467091,8.139206323971143
788,0.10094226918974335,8.139198053000772
789,0.10094177597482856,8.13915430891738
790,0.10094642498440853,8.139317254598058
791,0.10094796715108,8.139317114617848
792,0.10094197686825626,8.139197432057886
793,0.10094213694688352,8.139201594527666
794,0.10094603847778427,8.1392696971364
795,0.10094214704787428,8.139197297864332
796,0.10094623394758637,8.139242307923112
797,0.10094789954200353,8.139309210209698
798,0.10094594829599751,8.139264897516941
799,0.1009474523250799,8.139295956032553
800,0.10094640686922028,8.139362547857818
801,0.10094424216526611,8.139256747129153
802,0.10094761646616981,8.139398113014677
803,0.10094342884317588,8.139195123654952
804,0.10094588088768137,8.139208713568728
805,0.10094094264992214,8.13915081632942
806,0.1009476809801885,8.139326816421777
807,0.10094532399618113,8.139193939835216
808,0.10094567273464836,8.139186721017824
809,0.100942473404382,8.139249739326683
810,0.1009448188863995,8.139296481975878
811,0.10094166989808065,8.139012998273568
812,0.10094636021318672,8.13928034427235
813,0.10094575258988253,8.139212069089423
814,0.100942349193625,8.139195547223967
815,0.10094662588910912,8.139285945632423
816,0.10094239666424827,8.13921471229616
817,0.10094837249020835,8.139382269377421
818,0.1009480586775214,8.139290837011467
819,0.10094672512352879,8.139385553536982
820,0.10094603061922183,8.139347726635167
821,0.10094756954863222,8.139376996678342
822,0.10094657130517691,8.13924421761346
823,0.10094634386380176,8.139352101184276
824,0.10094568516395291,8.139179128234279
825,0.10094646207228082,8.139238223147316
826,0.1009424400618106,8.139204015879177
827,0.10094228136797911,8.139271568363647
828,0.1009445988800652,8.139343989269783
829,0.10093859691278387,8.139106825635908
830,0.1009451771523777,8.139237399087978
831,0.10093997147755086,8.139106682948682
832,0.1009407246168896,8.13923385987814
833,0.1009419131657889,8.139191760955995
834,0.1009423742364016,8.139150935645306
835,0.10094290715160253,8.139274636616893
836,0.10093874137278078,8.139138970787709
837,0.10094297495538115,8.139185251757443
838,0.10094581492531003,8.139199656809028
839,0.10094149410741067,8.139202962977473
840,0.1009395305375374,8.139188416709182
841,0.10094221911003977,8.139242321691006
842,0.10093830395552596,8.139118886682345
843,0.10094306494303316,8.139208039185508
844,0.10094098449496205,8.139149395568811
845,0.10093893240691508,8.139207519862467
846,0.10094106117500652,8.139162109241122
847,0.10094169145069966,8.139166224266823
848,0.10094126862658795,8.139184256493907
849,0.1009427758411133,8.13926227701842
850,0.10093803891027453,8.139075709725466
851,0.1009447746626943,8.13928681331769
852,0.10094229136456004,8.139036288538925
853,0.10094219070641913,8.139176888587428
854,0.10094208061240553,8.139267842178567
855,0.1009453483030847,8.139347738148107
856,0.10093788593727088,8.139032441852693
857,0.10094035095476624,8.139235931237572
858,0.10094139648234426,8.139166113170822
859,0.10094640378648762,8.13932535206381
860,0.10094106362796006,8.13915650191266
861,0.10094642917299215,8.139355478688339
862,0.10094801552318251,8.139393352008229
863,0.10094785474369738,8.139355277490894
864,0.10094771621506562,8.139400741536493
865,0.10094740285115045,8.139351487040464
866,0.10094725815252363,8.139388951919162
867,0.10094717062179451,8.139332836586531
868,0.10094175761269464,8.139296732822515
869,0.1009392174436636,8.139054981905714
870,0.10094312889087352,8.139288657085181
871,0.10093882676852012,8.139116443341008
872,0.10093758072320562,8.139115281005449
873,0.10093655001176915,8.139059468477994
874,0.10094275817054826,8.139216577830352
875,0.10094078269979802,8.139151524439372
876,0.10094625816768832,8.139356846777808
877,0.10094173084051705,8.139181516640493
878,0.10094715949724802,8.1393833253618
879,0.10094619959644172,8.139229368868671
880,0.10094106940813061,8.139176998841116
881,0.1009388213851048,8.139173801050966
882,0.10094699839490402,8.139386065256893
883,0.10094609182513709,8.13921904458154
884,0.10094198515975318,8.139221260872134
885,0.10094656032260521,8.139235107884462
886,0.10094159119261764,8.139198293086688
887,0.10094175405225035,8.139203936157623
888,0.10094600471438148,8.139340266448341
889,0.10094690674699003,8.139328890668978
890,0.10094566012620705,8.139197720369536
891,0.10094521425467046,8.139294593156984
892,0.10094193980076073,8.139210908168444
893,0.1009467855861518,8.139311970547704
894,0.10094840622757041,8.139394831992258
895,0.10094787037228195,8.13932322461194
896,0.10094790677156623,8.139377117235895
897,0.10094750934111983,8.139413050608278
898,0.1009474437890506,8.139367001804828
899,0.10094743831520779,8.139383022985678
900,0.10094501445390884,8.13932659870719
901,0.10094541755249878,8.139298828321959
902,0.10094250610624506,8.139239379643204
903,0.10094516825706229,8.139210876379254
904,0.10094628860617369,8.139328606096758
905,0.10094131757845068,8.139182988713298
906,0.10094498726761728,8.139164503592202
907,0.10094158102362503,8.139203830012192
908,0.10094481466508745,8.13930233826611
909,0.10094641869571892,8.139238355917854
910,0.10094594624960021,8.13938020120134
911,0.10094718912948379,8.139340512461185
912,0.10094304978469307,8.139193336714376
913,0.100946445080633,8.139386505821841
914,0.10094652612145064,8.139296640369961
915,0.10094094253647616,8.139185767132552
916,0.10094469047131806,8.139273686265124
917,0.1009467139625025,8.139270091405676
918,0.10093869110032391,8.139132289125905
919,0.10095119581077243,8.139559397687455
920,0.1009428428402645,8.13907237869003
921,0.1009463221461268,8.139283753917939
922,0.10094613131296251,8.139365215277907
923,0.10094450889192368,8.139295100606732
924,0.10094684339733652,8.139298128455584
925,0.10094513620563161,8.139189516968441
926,0.10094741905534176,8.139366148420182
927,0.10094229792128127,8.139221220298042
928,0.10094371818577268,8.13928394966039
929,0.1009455675800259,8.139168372433947
930,0.10094666272170523,8.139274366533195
931,0.10094670204506827,8.139264131983575
932,0.1009461717638122,8.139365821211506
933,0.10093980613204988,8.139118228542745
934,0.10094701085360186,8.13930365193272
935,0.10094755755450148,8.139365776203102
936,0.10094230014918175,8.139219981701455
937,0.10094385833010319,8.139265853848178
938,0.1009418766814947,8.139221872135929
939,0.1009441145310795,8.139272538706846
940,0.10094570973093836,8.139171980238308
941,0.10094605823669106,8.139264832607525
942,0.10094650971940707,8.139268227455638
943,0.10093994843620997,8.139174853225825
944,0.10094290622924437,8.139285455878122
945,0.10094419194963622,8.139179868148183
946,0.10094570230461479,8.139244530247982
947,0.10094603756995188,8.139257254579254
948,0.10094722775100733,8.13934648231114
949,0.10094633463578451,8.139358596157582
950,0.10094575179370016,8.139255028600017
951,0.10094577554809477,8.139343969563084
952,0.10094612439705379,8.139269921596885
953,0.10094603867816722,8.139389736258819
954,0.10094424499155129,8.139151739570632
955,0.10094476912107216,8.139159057403225
956,0.10094565909422834,8.13921591495496
957,0.10094677137113534,8.139283888271404
958,0.1009459161801894,8.139275292228854
959,0.10094588412011692,8.139385021864214
960,0.10094613122845592,8.139265958171517
961,0.10094695132486545,8.139423496635102
962,0.10093893307653602,8.139056017013388
963,0.100946301245751,8.139235378507587
964,0.10094662651399085,8.13928916313122
965,0.100946817298421,8.139407916299456
966,0.10094550928473664,8.139251331020755
967,0.10094593552827641,8.139360754535886
968,0.10094498675926641,8.139191708900023
969,0.10094076956024978,8.139180268766316
970,0.1009388810039333,8.139211473506153
971,0.10094128023743675,8.13918318655752
972,0.10094634738955396,8.139349771394034
973,0.10094607643122655,8.139259958034947
974,0.10094132221101283,8.13919523765839
975,0.10094469491305809,8.139309455330922
976,0.10094173203806825,8.139150018981654
977,0.10094663329462698,8.139296352062896
978,0.10094578860189264,8.13936999104576
979,0.10094593943541427,8.13925177890314
980,0.10094570056746822,8.139374672123482
981,0.10094192724812343,8.13922282525539
982,0.10094767642597886,8.139369908322223
983,0.1009463708077953,8.139339729459024
984,0.10094097104097352,8.139213127142337
985,0.10093830744994045,8.139193638670724
986,0.10094110493104337,8.1391782180828
987,0.10093984856559109,8.139175908163079
988,0.10094057536267548,8.13909510569803
989,0.10094103047285398,8.139122718414441
990,0.10094669693757523,8.139222451476655
991,0.10094655380482336,8.139230633801686
992,0.10094685092545387,8.139395559296794
993,0.10094503686952956,8.139190476294093
994,0.10094661412560234,8.139276068069487
995,0.10094077043123824,8.13921522258864
996,0.1009408447283846,8.139209743060428
997,0.10094527771324806,8.139279037225279
998,0.10094736047031037,8.139304543611827
999,0.1009463542616594,8.139362242170776
1000,0.10094475517265375,8.139282463071137
